City Name,City ID,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
marzuq,72181.0,14.4,46.47,62.44,66.0,2.0,3.13
vila franca do campo,3372472.0,37.72,-25.43,57.2,93.0,40.0,8.34
alpinopolis,3472507.0,-20.86,-46.39,67.24,96.0,100.0,2.24
gayeri,2360541.0,12.65,0.49,70.63,13.0,15.0,8.63
grimshaw,5967157.0,56.18,-117.6,33.8,64.0,40.0,18.34
kirakira,2178753.0,-10.45,161.92,84.97,67.0,81.0,5.37
sioux lookout,6148373.0,50.1,-91.92,30.2,63.0,90.0,6.93
beloha,1067565.0,-25.17,45.05,75.06,76.0,0.0,11.34
lodja,211647.0,-3.48,23.43,70.23,90.0,70.0,1.72
jasper,4392354.0,37.2,-94.35,54.0,37.0,1.0,10.29
mackay,2159220.0,-21.15,149.2,87.01,66.0,40.0,9.17
wasserburg,2813758.0,48.44,10.27,50.0,81.0,75.0,12.75
khani,610864.0,41.96,42.96,33.8,70.0,90.0,3.36
berdigestyakh,2026861.0,62.1,126.7,-29.61,97.0,50.0,4.45
manzanillo,3547867.0,20.34,-77.12,77.18,80.0,0.0,8.97
dryden,5942913.0,49.78,-92.75,30.2,63.0,90.0,6.93
djambala,2260401.0,-2.54,14.75,71.74,89.0,52.0,5.99
pangody,1495626.0,65.85,74.49,-7.02,97.0,100.0,22.82
takoradi,2294915.0,4.88,-1.76,77.72,89.0,29.0,2.1
port antonio,3489005.0,18.18,-76.46,82.4,78.0,20.0,24.16
mandan,5690366.0,46.83,-100.89,48.99,60.0,1.0,19.46
brownsville,4676740.0,25.9,-97.5,71.6,28.0,1.0,3.36
dingle,1714733.0,11.0,122.67,72.7,84.0,51.0,11.97
caravelas,3466980.0,-17.71,-39.25,80.1,86.0,3.0,15.48
caraguatay,3435679.0,-26.61,-54.78,75.4,70.0,12.0,2.17
hamilton,4513583.0,39.18,-84.53,39.99,80.0,1.0,8.05
black river,3491355.0,18.03,-77.85,82.4,78.0,75.0,24.16
palanca,671471.0,46.53,26.12,51.8,62.0,96.0,10.29
antoniny,713316.0,49.81,26.88,41.92,88.0,96.0,10.13
namatanai,2090021.0,-3.67,152.43,84.47,70.0,39.0,9.33
ancud,3899695.0,-41.87,-73.82,59.0,62.0,20.0,10.29
burnie,2173125.0,-41.07,145.92,57.99,90.0,79.0,4.0
bulgan,2032201.0,48.81,103.53,-14.8,78.0,0.0,3.27
antofagasta,3899539.0,-23.65,-70.4,72.0,64.0,20.0,13.87
yanam,1252795.0,16.73,82.22,69.06,88.0,17.0,2.26
fez,2548885.0,34.04,-5.0,48.2,81.0,0.0,4.7
crowley,4321310.0,30.21,-92.37,62.6,57.0,1.0,8.05
ravar,118704.0,31.27,56.81,45.84,40.0,0.0,5.32
athens,264371.0,37.98,23.72,55.0,87.0,0.0,4.36
mysen,3145094.0,59.55,11.33,42.01,93.0,99.0,8.05
kanniyakumari,1268008.0,8.08,77.57,78.21,75.0,44.0,21.77
galeana,4006081.0,24.83,-100.07,53.44,60.0,87.0,3.51
neuquen,3843123.0,-38.95,-68.06,89.6,19.0,8.0,19.46
saint-joseph,6690296.0,-21.37,55.62,77.0,78.0,0.0,6.93
moron,3430545.0,-34.65,-58.62,86.0,28.0,0.0,5.82
vanavara,2013727.0,60.34,102.28,-27.0,98.0,95.0,1.03
siparia,3573681.0,10.13,-61.5,80.6,78.0,20.0,10.29
poim,507643.0,53.03,43.19,32.54,98.0,100.0,8.03
wanning,1791779.0,18.8,110.4,68.68,88.0,76.0,4.47
mana,3381041.0,5.66,-53.78,71.11,91.0,25.0,2.89
kortkeros,544397.0,61.81,51.58,-2.2,84.0,44.0,2.24
nouadhibou,2377457.0,20.93,-17.03,69.8,37.0,0.0,11.41
clarence town,2171465.0,-32.58,151.78,100.99,29.0,85.0,21.92
gazli,1513990.0,40.13,63.45,49.6,44.0,96.0,18.95
haverfordwest,2647311.0,51.8,-4.97,48.99,87.0,100.0,14.99
arlit,2447513.0,18.74,7.39,62.64,18.0,0.0,2.86
goderich,5962442.0,43.75,-81.72,32.0,91.0,100.0,11.01
ternate,1624041.0,0.8,127.4,80.55,70.0,50.0,1.28
jalingo,2336589.0,8.88,11.37,69.33,15.0,13.0,6.78
buraydah,107304.0,26.33,43.98,41.0,56.0,0.0,3.36
salamanca,3111107.0,40.83,-6.0,51.8,93.0,75.0,1.12
faanui,4034551.0,-16.48,-151.75,82.54,78.0,86.0,25.66
ugoofaaru,1337619.0,5.67,73.0,80.74,75.0,1.0,16.04
portland,5746545.0,45.52,-122.68,50.0,71.0,90.0,3.36
bandarbeyla,64814.0,9.49,50.81,75.13,74.0,71.0,17.34
zhuhai,1790437.0,22.28,113.57,62.6,82.0,40.0,9.17
oussouye,2246901.0,12.48,-16.55,78.8,94.0,0.0,3.71
richards bay,962367.0,-28.78,32.04,77.27,83.0,33.0,16.84
domoni,921906.0,-12.26,44.53,82.35,75.0,26.0,5.32
alyangula,2079582.0,-13.85,136.42,82.4,88.0,100.0,5.82
porangatu,3453014.0,-13.44,-49.15,74.61,74.0,60.0,1.83
phangnga,1151464.0,8.45,98.53,77.0,78.0,20.0,2.24
abalak,1512223.0,58.13,68.59,10.08,92.0,100.0,7.18
owando,2255542.0,-0.48,15.9,74.61,79.0,78.0,2.75
payson,5779548.0,40.04,-111.73,51.8,52.0,1.0,4.36
shakawe,933077.0,-18.37,21.85,71.62,73.0,33.0,4.07
broken hill,2173911.0,-31.95,141.43,64.4,63.0,75.0,20.8
abhar,145034.0,36.15,49.22,16.45,96.0,98.0,12.48
meadville,5200644.0,41.64,-80.15,34.0,69.0,90.0,9.17
olean,5129780.0,42.08,-78.43,30.99,74.0,40.0,3.02
pisco,3932145.0,-13.7,-76.22,72.0,30.0,75.0,23.04
riyadh,108410.0,24.69,46.72,51.8,34.0,12.0,6.93
racoviteni,669308.0,45.37,26.9,47.28,72.0,96.0,5.77
gat,293842.0,31.61,34.76,55.99,100.0,75.0,3.36
bathsheba,3374083.0,13.22,-59.52,80.6,74.0,40.0,17.22
singarayakonda,1256176.0,15.25,80.03,73.38,86.0,0.0,8.59
gorontalo,1643837.0,0.54,123.06,79.05,79.0,100.0,4.05
kabompo,916246.0,-13.59,24.2,63.18,98.0,100.0,3.69
kaka,161901.0,37.35,59.61,50.72,43.0,100.0,17.9
boa vista,3664980.0,2.82,-60.67,87.8,45.0,20.0,14.99
sayyan,70979.0,15.17,44.32,50.32,50.0,15.0,1.66
usolye,478269.0,59.43,56.68,24.01,94.0,97.0,2.62
leh,1264976.0,34.17,77.58,-16.51,44.0,0.0,3.53
kempele,653253.0,64.92,25.58,25.0,92.0,90.0,17.22
upernavik,3418910.0,72.79,-56.15,-25.44,96.0,63.0,9.53
colina,3465935.0,-20.71,-48.54,71.51,95.0,100.0,5.01
kisangani,212730.0,0.52,25.2,74.23,72.0,69.0,2.06
roma,5134295.0,43.21,-75.46,30.99,86.0,90.0,0.45
lykhivka,703079.0,48.69,33.92,35.02,90.0,49.0,9.15
andradas,3472254.0,-22.07,-46.57,65.3,97.0,100.0,1.86
salaga,2295684.0,8.55,-0.52,78.46,12.0,55.0,4.83
chengde,2038087.0,40.97,117.94,17.92,93.0,100.0,1.23
touros,3386213.0,-5.2,-35.46,80.6,83.0,40.0,6.93
teahupoo,4033543.0,-17.83,-149.27,78.01,88.0,75.0,13.87
sampit,1628884.0,-2.53,112.95,77.32,93.0,69.0,1.88
kununurra,2068110.0,-15.77,128.73,84.2,74.0,90.0,2.24
acari,3948613.0,-15.43,-74.62,69.04,80.0,68.0,3.8
koch bihar,1266436.0,26.32,89.43,54.41,74.0,0.0,1.95
dicabisagan,1715015.0,17.08,122.42,68.95,85.0,100.0,9.01
chulym,1507679.0,55.1,80.96,-1.52,87.0,0.0,7.2
winslow,5321473.0,35.02,-110.7,57.2,28.0,1.0,5.82
dawson creek,5935804.0,55.77,-120.24,30.2,50.0,1.0,26.4
montijo,2265788.0,38.71,-8.97,60.01,93.0,20.0,2.24
nicoya,3622716.0,10.15,-85.45,91.4,43.0,56.0,12.75
pafos,146214.0,34.77,32.42,46.4,75.0,0.0,9.17
borzya,2026126.0,50.38,116.52,-16.83,92.0,0.0,7.96
niort,2990354.0,46.33,-0.33,55.4,93.0,90.0,10.29
hoganas,2706003.0,56.2,12.56,45.0,87.0,97.0,24.16
half moon bay,5354943.0,37.46,-122.43,70.0,68.0,20.0,6.93
preobrazheniye,2017658.0,42.9,133.91,15.53,61.0,0.0,6.02
san jose de rio tinto,3602066.0,14.93,-85.7,72.0,76.0,18.0,2.57
teluk nibung,1213493.0,3.0,99.82,78.85,85.0,100.0,12.64
hongjiang,1808106.0,27.11,110.0,44.91,96.0,98.0,2.68
kurchum,1521762.0,48.57,83.65,0.05,67.0,100.0,5.59
grande riviere du nord,3724439.0,19.58,-72.18,80.6,65.0,20.0,9.17
general roca,3855065.0,-39.03,-67.58,89.6,19.0,0.0,19.46
mehamn,778707.0,71.04,27.85,8.83,99.0,100.0,19.66
cockburn town,3576994.0,21.46,-71.14,80.6,78.0,40.0,12.75
ust-nera,2120048.0,64.57,143.2,-34.13,100.0,39.0,1.77
bairiki,7601762.0,1.33,172.98,87.8,74.0,75.0,5.82
sjovegan,3139516.0,68.87,17.85,30.99,62.0,100.0,16.11
bichura,2026708.0,50.59,107.6,-16.28,94.0,56.0,3.27
roald,3141667.0,62.58,6.13,41.0,75.0,40.0,13.87
carrefour,3728338.0,18.54,-72.4,86.0,55.0,20.0,4.7
sur,286245.0,22.57,59.53,64.18,62.0,7.0,4.94
saint anthony,5044290.0,45.02,-93.22,36.0,64.0,90.0,9.17
seversk,1538637.0,56.6,84.89,5.0,84.0,94.0,2.24
rio gallegos,3838859.0,-51.62,-69.22,62.6,54.0,75.0,14.99
ranong,1150965.0,9.97,98.63,79.3,76.0,18.0,6.98
tateyama,1850523.0,34.98,139.87,46.4,31.0,20.0,16.11
songjianghe,2034691.0,42.19,127.48,5.38,87.0,0.0,4.29
nizhniy tsasuchey,2019118.0,50.52,115.13,-10.05,83.0,0.0,9.55
maarianhamina,3041732.0,60.1,19.93,41.0,100.0,90.0,13.87
prado,3452483.0,-17.34,-39.22,80.1,86.0,3.0,15.48
